%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -8.1246067879006123e-02, 6.6073661369290937e-02,
       9.9450155742837154e-01, 9.9653664456769508e-01,
       -1.2348667945895508e-02, 8.2232757668228074e-02,
       1.7714188887992199e-02, 9.9773833326840689e-01,
       -6.4841544081107871e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.0930772856638764e+00, -4.0184815549579278e-01,
       7.0374344535084132e-01 ]
